"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"1657049","Myrmecomorba nylanderiae","Myrmecomorba","Dubosqiidae","","","Microsporidia","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.200819540929,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1658174","Blastomyces percursus","Blastomyces","Ajellomycetaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.3274952277077,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.1359149670765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.9660563939596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1659837","Exserohilum rostratum","Exserohilum","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",23.5752024643688,NA,32.9862780498134,22.9860636661466,NA,NA,NA,634.889364015054,NA,NA,179.388355355648,22.6938078375884,NA,NA,NA,30.685827001466,NA,592.563053855679,23.0987657514365,NA,NA,NA,NA,NA,NA,92.3073448251644,NA,NA,NA,96.4544713038838,NA,12.1836755135245,55.960316477531,NA,67.7367688927687,NA,139.836255451715,99.1383604013539,NA,665.906827871249,NA,NA,NA,1159.09616265141,NA,261.161702618398,NA,NA,NA,NA,NA,NA,20.9707816584435,NA,NA,NA,443.133394630305,NA,NA,NA
"166010","Ditylenchus destructor","Ditylenchus","Anguinidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.3642430851378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166107","Arachniotus ruber","Arachniotus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.6576578001711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.7957459911561,NA,NA,NA,34.6022848321769,NA,NA,NA,36.2234439424141,NA,NA,NA,84.2685219810612,NA,NA,15.1852086763929,NA,NA,NA,NA,NA,18.9727203880455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1662659","Aspergillus sp. Z5","Aspergillus","Aspergillaceae","Eurotiales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87.0642708865919,NA,NA,NA,NA,NA,NA,15.7777687579346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166389","Gymnoascus dankaliensis","Gymnoascus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.5871801138496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.1454891396114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.6181014072762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166392","Gymnascella littoralis","Gymnascella","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,101.403876967818,NA,NA,NA,NA,NA,NA,NA,85.2130926655371,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.3843381973824,NA,NA,NA,42.0330610054023,NA,NA,NA,58.3793265288032,NA,NA,NA,87.9788744656619,17.2835015645535,NA,26.550873375727,NA,NA,NA,NA,NA,58.6547975978032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166393","Gymnoascus nodulosus","Gymnoascus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34.7034268777615,NA,NA,NA,34.2161624794705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166396","Gymnoascus udagawae","Gymnoascus","Gymnoascaceae","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,14.5486897125892,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1667224","Geastrum austrominimum","Geastrum","Geastraceae","Geastrales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.7229114920385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1671138","Sporormiaceae sp. MUT 4858","","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,352.199570228148,NA,NA,NA,NA,NA,NA,NA,13.5171637805666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.001486824842,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.2441443567357,NA,21.5519050485847,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1676641","Cryptococcus sp. #DY3","Cryptococcus","Cryptococcaceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.6291915114332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1678285","Isospora serinuse","Isospora","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3465329832551,NA,NA,14.6053778617136,NA,NA,NA
"1678286","Isospora manorinae","Isospora","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.0538239853878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.6272181786652,NA,NA,NA,NA,NA,NA
"1678287","Isospora neochmiae","Isospora","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,21.1452435466574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1678779","Preussia sp. SC3S6-1","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",37.9851914567148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6388623712423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.2491480671421,NA,NA,NA,31.847404816057,NA,NA,NA,NA,NA,79.4899885797135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.4967172295753
"1680686","Myrmaecium rubricosum","Myrmaecium","Valsariaceae","Valsariales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.0434609093975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.1190359101751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1680688","Myrmaecium rubrum","Myrmaecium","Valsariaceae","Valsariales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.9216932482451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.0686176993734,NA,NA,NA,NA,12.1970000164779,NA,32.1374424935092,NA,NA,NA,NA,NA,19.4577301155996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168509","Rhodosporidiobolus odoratus","Rhodosporidiobolus","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.9228686342861,NA,NA,22.4176418805541,NA,NA,NA,NA,NA,NA,NA,33.1887597737768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1686104","Piromyces irregularis","Piromyces","Neocallimastigaceae","Neocallimastigales","Neocallimastigomycetes","Chytridiomycota","Eukaryota",16.0286288927031,NA,NA,NA,NA,NA,NA,68.2179814782832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170.886784916832,NA,80.1766929078218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.4997630306021
"1690538","Ascomycota sp. UNEX FECRGA 2012E207","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,13.3812704941283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7158273009021,NA,NA,NA,12.7154229190151,NA,NA,NA,NA,NA,28.7492316954505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1690661","Eimeria stigmosa","Eimeria","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.231690742325,NA,NA,NA
"1691760","fungal sp. 57514","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.4225489414698,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37.0323206466827,NA,NA,NA
"169489","Malassezia dermatis","Malassezia","Malasseziaceae","Malasseziales","Malasseziomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,156.031129557801,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1701531","Gymnodinium limneticum","Gymnodinium","Gymnodiniaceae","Gymnodiniales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1340572771507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1701751","Holosticha cf. heterofoissneri XZ-2015","Holosticha","Holostichidae","Urostylida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,24.6602648625814,NA,NA,NA,NA,19.9337943423886,103.548844689287,NA,NA,NA,NA,NA,NA,NA,NA,NA,112.896009072766,NA,25.4773430930438,NA,NA,NA,NA,27.434333644962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.24464767409,94.6369869204814,NA,NA,NA,16.6238783322186,34.3479893940107,126.994762264148,NA,NA,NA,NA,NA
"1707700","Cladosporium sp.","Cladosporium","Cladosporiaceae","Cladosporiales","Dothideomycetes","Ascomycota","Eukaryota",38.5110695863822,20.8503168471744,129.561086578585,57.2262020630589,NA,NA,312.498813708929,81.1459537511466,NA,109.984331187154,34.5267666053914,NA,92.4768351619563,NA,NA,59.2333318329511,NA,208.295414202969,36.2868917304685,NA,NA,NA,NA,NA,36.4210873956239,NA,NA,NA,NA,NA,58.6632465139829,NA,1361.00374925675,NA,39.4576553858515,NA,NA,74.7700637653744,28.0706271195708,876.042508248976,NA,164.713296318453,NA,NA,37.6064039939211,287.400829633203,NA,NA,NA,NA,NA,NA,32.0739885347212,NA,NA,NA,354.192666166177,NA,NA,NA
"1707701","Phoma sp.","Phoma","Didymellaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",37.4046087383573,NA,43.5304683647612,NA,NA,237.034260261466,1811.47024688978,334.071368915581,199.80226141185,91.2112574319265,271.75664770019,NA,2281.36632679241,679.482098264919,NA,165.047141755214,28.9525344245361,85.0003734758541,66.6565469264829,NA,34.7646125808276,NA,NA,NA,27.2413887795972,24.0916744138935,65.6689197999658,NA,265.179209373876,47.4440956017224,493.098255170817,NA,5829.40895343139,NA,NA,217.496391645054,NA,NA,21.4749611949744,479.532700726451,NA,23273.1875791813,NA,677.580691551976,NA,660.875082761831,NA,NA,NA,NA,NA,NA,63.7353201959195,NA,NA,33.1504393755867,42.9239815645767,NA,NA,NA
"1708747","Paulinella longichromatophora","Paulinella","Paulinellidae","Euglyphida","","Imbricatea","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0740130507231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2672114764291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1709934","Arthoniomycetes sp.","","","","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.683296076765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1709935","Dothideomycetes sp.","","","","Dothideomycetes","Ascomycota","Eukaryota",90.3580705100806,NA,NA,NA,NA,NA,NA,92.3087704401417,NA,NA,NA,NA,NA,NA,NA,519.559171166326,NA,NA,NA,349.349030674921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,379.06469183072,NA,NA,NA,342.712511499303,25.4325117597078,NA,NA,NA,17.4322955914822,581.530173101878,88.6776490200091,150.57981161381,NA,NA,NA,NA,27.8575497316711,NA,NA,NA,NA,18.4877206629464,NA,NA,138.49810665634
"1709941","fungal sp.","","","","","","Eukaryota",41.5300556905459,NA,20.2909917653139,NA,NA,56.7619498177872,NA,197.461356375661,NA,25.2790136219964,29.7686766946102,NA,NA,21.23096335721,2441.74566670557,72.9169607331987,31.8166645301036,62.6702013507739,24.5693094399501,NA,NA,NA,NA,NA,55.0904263162286,34.4335532543189,NA,NA,NA,NA,32.9972538110225,NA,37.7865775710609,NA,21.8544490530776,NA,NA,31.6634209800517,48.7736823458345,73.2776462067134,NA,NA,NA,NA,56.8789185337111,62.8796832520685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.2734418525232,NA,NA,19.7676973371129
"1710679","Tremella huuskonenii","Tremella","Tremellaceae","Tremellales","Tremellomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35.8958345045538,56.5304056311189,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171259","Haptophyta environmental samples","","","","Haptophyta","Haptista","Eukaryota",NA,NA,NA,NA,NA,23.8921753116621,NA,NA,NA,NA,18.7161154369352,130.882194924172,NA,NA,NA,NA,NA,NA,NA,NA,NA,148.027625484695,NA,31.7037371715845,NA,NA,NA,NA,39.7148585636715,30.969571800877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330.620194263935,134.810818999398,NA,NA,NA,15.1613941676053,57.3760315225505,189.385324628363,NA,NA,NA,NA,NA
"1715220","Alternaria sp.","Alternaria","Pleosporaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,53.5741336178056,NA,NA,NA,NA,255.23492783213,NA,35.0424201675315,NA,NA,NA,194.16895338192,NA,33.4621165225705,NA,63.8908595383565,25.0366774469703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66.6091905217657,NA,NA,205.429960670788,NA,44.904384477582,NA,866.178377958365,NA,NA,NA,223.612064420981,38.2282130922627,57.1164890757982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,563.025718293666,NA,NA,NA
"1715243","Phaeosphaeriopsis sp.","Phaeosphaeriopsis","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,34.4870661179219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1715250","Spegazzinia sp.","Spegazzinia","Didymosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,17.6192714301897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1715256","Basidiomycota sp.","","","","","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9859809685114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1715257","Preussia sp. (in: Fungi)","Preussia","Sporormiaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",279.714115875592,18.933943550871,19.3645430655872,NA,NA,NA,NA,1496.1945010582,NA,NA,NA,NA,NA,NA,38.2025690421025,1340.65743557345,NA,48.8433614109642,NA,17.1025461491418,NA,NA,NA,NA,25.2626112461886,NA,37.8824981635885,NA,NA,NA,14.1205195846332,NA,449.063751353096,NA,1315.57968516668,NA,39.4901219277959,64.6027243938712,980.269915609637,62.7693491530744,NA,20.3595593713343,1.02409681812411,16.2070357756815,1238.48032004784,398.450861348986,297.004170853644,21.5172032074155,NA,NA,NA,128.321883911982,NA,NA,NA,NA,30.3684402794768,NA,60.8854943841228,479.741378802466
"171861","Leptosphaeria fungal contaminant 'Hungary 3'","","","","","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98.5030912062696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171973","Stenocereus thurberi","Stenocereus","Cactaceae","Caryophyllales","Magnoliopsida","Streptophyta","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.0806265887728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1729940","Eimeria sp.","Eimeria","Eimeriidae","Eucoccidiorida","Conoidasida","Apicomplexa","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,11.1240869593082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2482715321415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.7473896494015,NA,NA,NA,NA,NA,NA
"1742929","Chrysosporium guizhouense","Chrysosporium","","Onygenales","Eurotiomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0594933369046,NA,NA,NA,NA,NA,11.3192538645297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1048.66541320607,NA,NA,NA
"1743212","Micropeltis dendrophthoes","Micropeltis","Micropeltidaceae","","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.7332898447569,NA,NA,NA,NA,NA,44.3573307432985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,135.589602792784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174720","Strongyloides papillosus","Strongyloides","Strongyloididae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.2621973947887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1750907","Lichenostigmatales sp. A930","","","Lichenostigmatales","Arthoniomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,224.026343924158,NA,NA,NA,NA,NA,NA,NA,NA,95.4382566762766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175243","uncultured Ascomycota","","","","","Ascomycota","Eukaryota",258.40538648132,45.8728101509215,53.724021959694,41.455676935378,NA,198.830397108174,39.4536417699487,679.202332459695,NA,101.860995512242,143.179563170005,27.0172231051165,331.55234767683,142.113749718345,82.5175065621261,612.541914641687,64.5064916772622,142.245144223596,107.378999697709,25.7962085036402,80.1673202747748,NA,786.274263567914,NA,77.2202508027146,55.4324245263362,164.363648359629,NA,48.3246131415762,136.795063165401,812.438327827198,40.296870099035,296.750636412613,NA,261.147649484296,172.687297708228,53.6889668556725,78.259580137375,424.659047193258,326.475653934482,NA,88.4469175494603,NA,221.65429202615,602.087172495988,238.228194710966,111.406987835691,NA,NA,NA,NA,54.4284902070758,42.0796185995706,NA,NA,63.5501972331717,269.268716893522,NA,65.3819529505606,572.898599588364
"175244","uncultured Basidiomycota","","","","","Basidiomycota","Eukaryota",49.5607258309708,21.8577169411796,56.2852812466077,NA,NA,65.3389144915383,NA,89.7243141317218,NA,28.5034302685389,39.6528782482292,NA,NA,39.9055298107119,1217.17615883547,92.9671501985527,NA,NA,16.2531996558941,249.581839476504,NA,NA,26.9578246411121,56.7826729262465,23.7550000546974,58.6086815912664,NA,NA,NA,NA,122.816259384076,259.064918002823,30.7490695517059,NA,105.108700880742,22.8142752423907,13.4922215209857,40.4518000557467,26.0096832893023,19.2835867374185,NA,NA,NA,NA,53.0795634920779,54.0805586796711,NA,NA,NA,NA,NA,24.1146789578771,NA,NA,NA,NA,NA,NA,NA,33.2931226149474
